speed,steering_angle,position,rotation,rotation_speed
-1.5634008999999998,0.0,"Vec3(-1.14599, 0.38042, -1.19175)","Vec3(0, -39.1511, 0)",-1.9648797483901073
-1.5770611500000002,0.0,"Vec3(-1.14048, 0.38042, -1.19838)","Vec3(0, -39.6879, 0)",-1.9389830115330546
-1.5911008999999992,0.0,"Vec3(-1.13471, 0.38042, -1.2052)","Vec3(0, -40.2324, 0)",-1.9123796144851042
-1.60507565,0.0,"Vec3(-1.12885, 0.38042, -1.21199)","Vec3(0, -40.7669, 0)",-1.8859124636385873
-1.6342554000000002,0.0,"Vec3(-1.11612, 0.38042, -1.2262)","Vec3(0, -41.8675, 0)",-1.8306753440517929
-1.6551061500000002,0.0,"Vec3(-1.10677, 0.38042, -1.23635)","Vec3(0, -42.6309, 0)",-1.791245540770563
-1.6686773999999998,0.0,"Vec3(-1.10058, 0.38042, -1.24297)","Vec3(0, -43.1171, 0)",-1.7656004980597761
-1.68143765,0.0,"Vec3(-1.09467, 0.38042, -1.24919)","Vec3(0, -43.5677, 0)",-1.741499514112666
-1.6954943999999998,0.0,"Vec3(-1.08804, 0.38042, -1.25604)","Vec3(0, -44.0573, 0)",-1.7149617173584417
-1.70992215,0.0,"Vec3(-1.08111, 0.38042, -1.26307)","Vec3(0, -44.5521, 0)",-1.6877370286470816
-1.7253663999999995,0.0,"Vec3(-1.07357, 0.38042, -1.2706)","Vec3(0, -45.0734, 0)",-1.6586090929914248
-1.7560286499999993,0.0,"Vec3(-1.05805, 0.38042, -1.28553)","Vec3(0, -46.0906, 0)",-1.6008115007179853
-1.7704563999999994,0.0,"Vec3(-1.05063, 0.38042, -1.29256)","Vec3(0, -46.5525, 0)",-1.5736450368749877
-1.7853786499999995,0.0,"Vec3(-1.04284, 0.38042, -1.29982)","Vec3(0, -47.0221, 0)",-1.5455618164093141
-1.8030448999999997,0.0,"Vec3(-1.03343, 0.38042, -1.30842)","Vec3(0, -47.5682, 0)",-1.5123320461143512
-1.81999615,0.0,"Vec3(-1.02425, 0.38042, -1.31666)","Vec3(0, -48.081, 0)",-1.4804671371050926
-1.8350094,0.0,"Vec3(-1.01599, 0.38042, -1.32396)","Vec3(0, -48.5255, 0)",-1.4522622409183585
-1.8455173499999997,0.0,"Vec3(-1.00623, 0.38042, -1.33244)","Vec3(0, -49.0342, 0)",-1.3983623061433295
-1.8547463999999996,0.0,"Vec3(-0.997559, 0.38042, -1.33986)","Vec3(0, -49.4643, 0)",-1.3510331919098877
-1.8628868999999997,0.0,"Vec3(-0.989833, 0.38042, -1.34638)","Vec3(0, -49.831, 0)",-1.3092948100286872
-1.87060515,0.0,"Vec3(-0.982442, 0.38042, -1.35254)","Vec3(0, -50.1678, 0)",-1.2697283907860102
-1.8781375499999995,0.0,"Vec3(-0.975166, 0.38042, -1.35854)","Vec3(0, -50.4866, 0)",-1.231121162589553
-1.8869389499999998,0.0,"Vec3(-0.96658, 0.38042, -1.36553)","Vec3(0, -50.8478, 0)",-1.1860170559042815
-1.8960608999999997,0.0,"Vec3(-0.957593, 0.38042, -1.37276)","Vec3(0, -51.2084, 0)",-1.1392791628770544
-1.9051792499999995,0.0,"Vec3(-0.948522, 0.38042, -1.37996)","Vec3(0, -51.5547, 0)",-1.0925689569778902
-1.91422275,0.0,"Vec3(-0.939442, 0.38042, -1.38708)","Vec3(0, -51.884, 0)",-1.0462513445942632
-1.9239571499999994,0.0,"Vec3(-0.929573, 0.38042, -1.39473)","Vec3(0, -52.2235, 0)",-0.9964049679206659
-1.9358687999999995,0.0,"Vec3(-0.917358, 0.38042, -1.40406)","Vec3(0, -52.6192, 0)",-0.9354225572746432
-1.9479586499999997,0.0,"Vec3(-0.90482, 0.38042, -1.41351)","Vec3(0, -52.9961, 0)",-0.8735438420981623
-1.9577565,0.0,"Vec3(-0.894569, 0.38042, -1.42116)","Vec3(0, -53.2814, 0)",-0.8234092872824836
-1.96629705,0.0,"Vec3(-0.885568, 0.38042, -1.42782)","Vec3(0, -53.5158, 0)",-0.7797175003131576
-1.97487765,0.0,"Vec3(-0.876458, 0.38042, -1.4345)","Vec3(0, -53.7389, 0)",-0.7358289679206279
-1.9835369999999997,0.0,"Vec3(-0.8672, 0.38042, -1.44124)","Vec3(0, -53.9513, 0)",-0.6915458964515774
-1.99223625,0.0,"Vec3(-0.857835, 0.38042, -1.448)","Vec3(0, -54.1518, 0)",-0.647067150256826
-2.0005493999999997,0.0,"Vec3(-0.848828, 0.38042, -1.45447)","Vec3(0, -54.3311, 0)",-0.6045705456770136
-2.0100854999999993,0.0,"Vec3(-0.838421, 0.38042, -1.46188)","Vec3(0, -54.5233, 0)",-0.5558310611362757
-2.0209697999999996,0.0,"Vec3(-0.826449, 0.38042, -1.47035)","Vec3(0, -54.7249, 0)",-0.5002123915371253
-2.03086605,0.0,"Vec3(-0.815488, 0.38042, -1.47806)","Vec3(0, -54.8899, 0)",-0.44965461624637326
-2.0387466,0.0,"Vec3(-0.806714, 0.38042, -1.4842)","Vec3(0, -55.008, 0)",-0.4094032764075214
-2.0465904000000004,0.0,"Vec3(-0.797935, 0.38042, -1.49032)","Vec3(0, -55.1151, 0)",-0.369346512027641
-2.0548474500000005,0.0,"Vec3(-0.788645, 0.38042, -1.49677)","Vec3(0, -55.2168, 0)",-0.3271865563901216
-2.0636814,0.0,"Vec3(-0.778651, 0.38042, -1.50369)","Vec3(0, -55.3131, 0)",-0.2820890919046709
-2.0731783500000005,0.0,"Vec3(-0.767846, 0.38042, -1.51114)","Vec3(0, -55.4024, 0)",-0.2336163229126389
-2.0815449000000004,0.0,"Vec3(-0.758282, 0.38042, -1.51773)","Vec3(0, -55.4675, 0)",-0.1909219840597721
-2.0895879,0.0,"Vec3(-0.749046, 0.38042, -1.52407)","Vec3(0, -55.5187, 0)",-0.14988619135207312
-2.09829465,0.0,"Vec3(-0.739001, 0.38042, -1.53096)","Vec3(0, -55.5622, 0)",-0.1054716935129982
-2.1072597,0.0,"Vec3(-0.72861, 0.38042, -1.53807)","Vec3(0, -55.5937, 0)",-0.059748239785439416
-2.11627095,0.0,"Vec3(-0.718118, 0.38042, -1.54525)","Vec3(0, -55.6117, 0)",-0.013798133560064846
-2.1250323,0.0,"Vec3(-0.707875, 0.38042, -1.55226)","Vec3(0, -55.6157, 0)",0.030868911941292092
-2.13346305,0.0,"Vec3(-0.69798, 0.38042, -1.55904)","Vec3(0, -55.607, 0)",0.07782353594831733
-2.1419713500000004,0.0,"Vec3(-0.687957, 0.38042, -1.5659)","Vec3(0, -55.585, 0)",0.1252180408003543
-2.1511476,0.0,"Vec3(-0.677106, 0.38042, -1.57335)","Vec3(0, -55.5467, 0)",0.17634195908928993
-2.1599277,0.0,"Vec3(-0.666687, 0.38042, -1.58051)","Vec3(0, -55.4951, 0)",0.22526774698292906
-2.1689544000000005,0.0,"Vec3(-0.65594, 0.38042, -1.58792)","Vec3(0, -55.4273, 0)",0.27557648246844246
-2.1779535,0.0,"Vec3(-0.645191, 0.38042, -1.59535)","Vec3(0, -55.3446, 0)",0.32574041997300146
-2.1870933,0.0,"Vec3(-0.634242, 0.38042, -1.60294)","Vec3(0, -55.2454, 0)",0.37669780435070166
-2.1962554499999998,0.0,"Vec3(-0.623236, 0.38042, -1.61061)","Vec3(0, -55.1303, 0)",0.4277891017816572
-2.2051840499999997,0.0,"Vec3(-0.612483, 0.38042, -1.61814)","Vec3(0, -55.003, 0)",0.4775871336050869
-2.2144552499999994,0.0,"Vec3(-0.601291, 0.38042, -1.62602)","Vec3(0, -54.8554, 0)",0.529305167201124
-2.2328101499999997,0.0,"Vec3(-0.579039, 0.38042, -1.64187)","Vec3(0, -54.5316, 0)",0.6317142010531493
-2.2477638,0.0,"Vec3(-0.560861, 0.38042, -1.65498)","Vec3(0, -54.2167, 0)",0.7151768523308784
-2.2567155000000003,0.0,"Vec3(-0.549965, 0.38042, -1.66289)","Vec3(0, -54.0033, 0)",0.765154953131819
-2.26575615,0.0,"Vec3(-0.538949, 0.38042, -1.67096)","Vec3(0, -53.7727, 0)",0.8156386614634927
-2.27617365,0.0,"Vec3(-0.526243, 0.38042, -1.68037)","Vec3(0, -53.4895, 0)",0.8738212742071175
-2.2845444000000006,0.0,"Vec3(-0.516029, 0.38042, -1.688)","Vec3(0, -53.2457, 0)",0.9205823053827568
-2.293016250000001,0.0,"Vec3(-0.505688, 0.38042, -1.69579)","Vec3(0, -52.9857, 0)",0.9679159851022171
-2.3013451500000004,0.0,"Vec3(-0.495521, 0.38042, -1.70353)","Vec3(0, -52.717, 0)",1.0144588187738395
-2.309833200000001,0.0,"Vec3(-0.485161, 0.38042, -1.7115)","Vec3(0, -52.43, 0)",1.061898855740558
-2.3179264500000007,0.0,"Vec3(-0.475286, 0.38042, -1.71918)","Vec3(0, -52.1435, 0)",1.1071399732456588
-2.3263501500000006,0.0,"Vec3(-0.465015, 0.38042, -1.72725)","Vec3(0, -51.8326, 0)",1.1542358751386415
-2.334574350000001,0.0,"Vec3(-0.454996, 0.38042, -1.73522)","Vec3(0, -51.5162, 0)",1.2002240939057134
-2.342398050000001,0.0,"Vec3(-0.445474, 0.38042, -1.74287)","Vec3(0, -51.2032, 0)",1.2439799393881665
-2.3507079000000006,0.0,"Vec3(-0.435373, 0.38042, -1.75109)","Vec3(0, -50.8586, 0)",1.2904619145476994
-2.3607591000000006,0.0,"Vec3(-0.42318, 0.38042, -1.76117)","Vec3(0, -50.4262, 0)",1.346693585130419
-2.3691402000000004,0.0,"Vec3(-0.413032, 0.38042, -1.76967)","Vec3(0, -50.05, 0)",1.393591202696309
-2.3780691000000003,0.0,"Vec3(-0.402246, 0.38042, -1.77884)","Vec3(0, -49.6352, 0)",1.44356242668873
-2.3870055,0.0,"Vec3(-0.39148, 0.38042, -1.78813)","Vec3(0, -49.2052, 0)",1.493584490767089
-2.396175,0.0,"Vec3(-0.380468, 0.38042, -1.79779)","Vec3(0, -48.7487, 0)",1.5449204515373394
-2.4057813,0.0,"Vec3(-0.368973, 0.38042, -1.80805)","Vec3(0, -48.254, 0)",1.5987116488598392
-2.4145300500000006,0.0,"Vec3(-0.358542, 0.38042, -1.81751)","Vec3(0, -47.7878, 0)",1.6477102687652172
-2.4233977500000004,0.0,"Vec3(-0.348013, 0.38042, -1.82722)","Vec3(0, -47.3008, 0)",1.6973837052234806
-2.4326796,0.0,"Vec3(-0.337044, 0.38042, -1.83753)","Vec3(0, -46.7756, 0)",1.7493861957130183
-2.4434995500000003,0.0,"Vec3(-0.324334, 0.38042, -1.84974)","Vec3(0, -46.1446, 0)",1.810017203672799
-2.4534334500000003,0.0,"Vec3(-0.312736, 0.38042, -1.86112)","Vec3(0, -45.5453, 0)",1.8656950570261044
-2.4625695000000007,0.0,"Vec3(-0.302135, 0.38042, -1.87173)","Vec3(0, -44.9771, 0)",1.9169111782117578
-2.4725800500000004,0.0,"Vec3(-0.290602, 0.38042, -1.88354)","Vec3(0, -44.3375, 0)",1.9730398532237818
-2.4821761500000004,0.0,"Vec3(-0.27963, 0.38042, -1.89502)","Vec3(0, -43.7064, 0)",2.026855400492427
-2.4911520000000005,0.0,"Vec3(-0.269445, 0.38042, -1.9059)","Vec3(0, -43.0999, 0)",2.077202116136424
-2.4995712,0.0,"Vec3(-0.259964, 0.38042, -1.91624)","Vec3(0, -42.517, 0)",2.1244349057940215
-2.50770915,0.0,"Vec3(-0.250871, 0.38042, -1.92636)","Vec3(0, -41.9407, 0)",2.1700974597325833
-2.5167864,0.0,"Vec3(-0.240822, 0.38042, -1.93781)","Vec3(0, -41.2841, 0)",2.2210386933861197
-2.5253280000000005,0.0,"Vec3(-0.231454, 0.38042, -1.94872)","Vec3(0, -40.6517, 0)",2.2689824914654824
-2.5334319000000005,0.0,"Vec3(-0.222649, 0.38042, -1.95919)","Vec3(0, -40.0388, 0)",2.314477180974283
-2.5419604500000004,0.0,"Vec3(-0.213479, 0.38042, -1.97037)","Vec3(0, -39.3808, 0)",2.362363503266587
-2.5600383000000004,0.0,"Vec3(-0.194502, 0.38042, -1.99469)","Vec3(0, -37.9573, 0)",2.4638846121244784
-2.5690851,0.0,"Vec3(-0.18513, 0.38042, -2.00703)","Vec3(0, -37.2143, 0)",2.5147075626236366
-2.5780024500000005,0.0,"Vec3(-0.176021, 0.38042, -2.01936)","Vec3(0, -36.4668, 0)",2.5648122549588037
-2.58777405,0.0,"Vec3(-0.1662, 0.38042, -2.03306)","Vec3(0, -35.6314, 0)",2.6
-2.5967454,0.0,"Vec3(-0.157325, 0.38042, -2.0458)","Vec3(0, -34.8539, 0)",2.6
-2.6147808,0.0,"Vec3(-0.140068, 0.38042, -2.07208)","Vec3(0, -33.2908, 0)",2.6
-2.6248239,0.0,"Vec3(-0.130646, 0.38042, -2.08692)","Vec3(0, -32.4204, 0)",2.6
-2.6340687000000003,0.0,"Vec3(-0.122135, 0.38042, -2.10074)","Vec3(0, -31.6192, 0)",2.6
-2.6477815500000004,0.0,"Vec3(-0.109875, 0.38042, -2.12161)","Vec3(0, -30.4307, 0)",2.6
-2.6568010500000008,0.0,"Vec3(-0.101972, 0.38042, -2.1355)","Vec3(0, -29.649, 0)",2.6
-2.6651188500000007,0.0,"Vec3(-0.0948236, 0.38042, -2.14843)","Vec3(0, -28.9282, 0)",2.6
-2.673391950000001,0.0,"Vec3(-0.0878534, 0.38042, -2.16143)","Vec3(0, -28.2112, 0)",2.6
-2.681121600000001,0.0,"Vec3(-0.081465, 0.38042, -2.17368)","Vec3(0, -27.5413, 0)",2.6
-2.6892211500000016,0.0,"Vec3(-0.0749089, 0.38042, -2.18663)","Vec3(0, -26.8393, 0)",2.6
-2.699306700000001,0.0,"Vec3(-0.0669627, 0.38042, -2.20295)","Vec3(0, -25.9652, 0)",2.6
-2.7088228500000016,0.0,"Vec3(-0.0596618, 0.38042, -2.21851)","Vec3(0, -25.1405, 0)",2.6
-2.7174606000000012,0.0,"Vec3(-0.0531993, 0.38042, -2.23276)","Vec3(0, -24.3919, 0)",2.6
-2.7258945000000017,0.0,"Vec3(-0.0470484, 0.38042, -2.2468)","Vec3(0, -23.6609, 0)",2.6
-2.7346744500000018,0.0,"Vec3(-0.0408198, 0.38042, -2.26154)","Vec3(0, -22.9, 0)",2.6
